
running 0 tests
parse: pattern_element (1861)
parse: inline_text (1861)
       inline_text (1861): error
parse: block_text (1861)
parse: blank_block (1861)
       blank_block (1861): ok
       block_text (1861): error
parse: inline_placeable (1861)
       inline_placeable (1861): error
parse: block_placeable (1861)
parse: blank_block (1861)
       blank_block (1861): ok
parse: inline_placeable (1863)
       inline_placeable (1863): error
       block_placeable (1861): error
       pattern_element (1861): error
       pattern (1760): ok
parse: attribute (1861)
       attribute (1861): error
       message (1752): ok
       entry (1752): ok
parse: entry (1862)
parse: message (1862)
parse: identifier (1862)
       identifier (1862): error
       message (1862): error
parse: term (1862)
       term (1862): error
parse: comment_line (1862)
       comment_line (1862): error
       entry (1862): error
parse: blank_block (1862)
       blank_block (1862): ok
parse: entry (1863)
parse: message (1863)
parse: identifier (1863)
       identifier (1863): ok
parse: pattern (1870)
parse: pattern_element (1870)
parse: inline_text (1870)
       inline_text (1870): error
parse: block_text (1870)
parse: blank_block (1870)
       blank_block (1870): ok
parse: inline_text (1877)
       inline_text (1877): ok
       block_text (1870): ok
       pattern_element (1870): ok
parse: pattern_element (1913)
parse: inline_text (1913)
       inline_text (1913): error
parse: block_text (1913)
parse: blank_block (1913)
       blank_block (1913): ok
parse: inline_text (1920)
       inline_text (1920): ok
       block_text (1913): ok
       pattern_element (1913): ok
parse: pattern_element (1958)
parse: inline_text (1958)
       inline_text (1958): error
parse: block_text (1958)
parse: blank_block (1958)
       blank_block (1958): ok
parse: inline_text (1965)
       inline_text (1965): ok
       block_text (1958): ok
       pattern_element (1958): ok
parse: pattern_element (2004)
parse: inline_text (2004)
       inline_text (2004): error
parse: block_text (2004)
parse: blank_block (2004)
       blank_block (2004): ok
parse: inline_text (2011)
       inline_text (2011): ok
       block_text (2004): ok
       pattern_element (2004): ok
parse: pattern_element (2043)
parse: inline_text (2043)
       inline_text (2043): error
parse: block_text (2043)
parse: blank_block (2043)
       blank_block (2043): ok
       block_text (2043): error
parse: inline_placeable (2043)
       inline_placeable (2043): error
parse: block_placeable (2043)
parse: blank_block (2043)
       blank_block (2043): ok
parse: inline_placeable (2045)
       inline_placeable (2045): error
       block_placeable (2043): error
       pattern_element (2043): error
       pattern (1870): ok
parse: attribute (2043)
       attribute (2043): error
       message (1863): ok
       entry (1863): ok
parse: entry (2044)
parse: message (2044)
parse: identifier (2044)
       identifier (2044): error
       message (2044): error
parse: term (2044)
       term (2044): error
parse: comment_line (2044)
       comment_line (2044): error
       entry (2044): error
parse: blank_block (2044)
       blank_block (2044): ok
parse: entry (2045)
parse: message (2045)
parse: identifier (2045)
       identifier (2045): ok
parse: pattern (2066)
parse: pattern_element (2066)
parse: inline_text (2066)
       inline_text (2066): ok
       pattern_element (2066): ok
parse: pattern_element (2115)
parse: inline_text (2115)
       inline_text (2115): error
parse: block_text (2115)
parse: blank_block (2115)
       blank_block (2115): ok
       block_text (2115): error
parse: inline_placeable (2115)
       inline_placeable (2115): error
parse: block_placeable (2115)
parse: blank_block (2115)
       blank_block (2115): ok
parse: inline_placeable (2116)
       inline_placeable (2116): error
       block_placeable (2115): error
       pattern_element (2115): error
       pattern (2066): ok
parse: attribute (2115)
       attribute (2115): error
       message (2045): ok
       entry (2045): ok
parse: entry (2116)
parse: message (2116)
parse: identifier (2116)
       identifier (2116): ok
parse: pattern (2131)
parse: pattern_element (2131)
parse: inline_text (2131)
       inline_text (2131): error
parse: block_text (2131)
parse: blank_block (2131)
       blank_block (2131): ok
parse: inline_text (2140)
       inline_text (2140): ok
       block_text (2131): ok
       pattern_element (2131): ok
parse: pattern_element (2187)
parse: inline_text (2187)
       inline_text (2187): error
parse: block_text (2187)
parse: blank_block (2187)
       blank_block (2187): ok
parse: inline_text (2194)
       inline_text (2194): ok
       block_text (2187): ok
       pattern_element (2187): ok
parse: pattern_element (2241)
parse: inline_text (2241)
       inline_text (2241): error
parse: block_text (2241)
parse: blank_block (2241)
       blank_block (2241): ok
       block_text (2241): error
parse: inline_placeable (2241)
       inline_placeable (2241): error
parse: block_placeable (2241)
parse: blank_block (2241)
       blank_block (2241): ok
parse: inline_placeable (2243)
       inline_placeable (2243): error
       block_placeable (2241): error
       pattern_element (2241): error
       pattern (2131): ok
parse: attribute (2241)
       attribute (2241): error
       message (2116): ok
       entry (2116): ok
parse: entry (2242)
parse: message (2242)
parse: identifier (2242)
       identifier (2242): error
       message (2242): error
parse: term (2242)
       term (2242): error
parse: comment_line (2242)
       comment_line (2242): error
       entry (2242): error
parse: blank_block (2242)
       blank_block (2242): ok
parse: entry (2243)
parse: message (2243)
parse: identifier (2243)
       identifier (2243): ok
parse: pattern (2256)
parse: pattern_element (2256)
parse: inline_text (2256)
       inline_text (2256): error
parse: block_text (2256)
parse: blank_block (2256)
       blank_block (2256): ok
parse: inline_text (2264)
       inline_text (2264): ok
       block_text (2256): ok
       pattern_element (2256): ok
parse: pattern_element (2304)
parse: inline_text (2304)
       inline_text (2304): error
parse: block_text (2304)
parse: blank_block (2304)
       blank_block (2304): ok
parse: inline_text (2311)
       inline_text (2311): ok
       block_text (2304): ok
       pattern_element (2304): ok
parse: pattern_element (2344)
parse: inline_text (2344)
       inline_text (2344): error
parse: block_text (2344)
parse: blank_block (2344)
       blank_block (2344): ok
parse: inline_text (2352)
       inline_text (2352): ok
       block_text (2344): ok
       pattern_element (2344): ok
parse: pattern_element (2394)
parse: inline_text (2394)
       inline_text (2394): error
parse: block_text (2394)
parse: blank_block (2394)
       blank_block (2394): ok
       block_text (2394): error
parse: inline_placeable (2394)
       inline_placeable (2394): error
parse: block_placeable (2394)
parse: blank_block (2394)
       blank_block (2394): ok
parse: inline_placeable (2396)
       inline_placeable (2396): error
       block_placeable (2394): error
       pattern_element (2394): error
       pattern (2256): ok
parse: attribute (2394)
       attribute (2394): error
       message (2243): ok
       entry (2243): ok
parse: entry (2395)
parse: message (2395)
parse: identifier (2395)
       identifier (2395): error
       message (2395): error
parse: term (2395)
       term (2395): error
parse: comment_line (2395)
       comment_line (2395): error
       entry (2395): error
parse: blank_block (2395)
       blank_block (2395): ok
parse: entry (2396)
parse: message (2396)
parse: identifier (2396)
       identifier (2396): ok
parse: pattern (2408)
parse: pattern_element (2408)
parse: inline_text (2408)
       inline_text (2408): error
parse: block_text (2408)
parse: blank_block (2408)
       blank_block (2408): ok
parse: inline_text (2415)
       inline_text (2415): ok
       block_text (2408): ok
       pattern_element (2408): ok
parse: pattern_element (2448)
parse: inline_text (2448)
       inline_text (2448): error
parse: block_text (2448)
parse: blank_block (2448)
       blank_block (2448): ok
parse: inline_text (2459)
       inline_text (2459): ok
       block_text (2448): ok
       pattern_element (2448): ok
parse: pattern_element (2489)
parse: inline_text (2489)
       inline_text (2489): error
parse: block_text (2489)
parse: blank_block (2489)
       blank_block (2489): ok
       block_text (2489): error
parse: inline_placeable (2489)
       inline_placeable (2489): error
parse: block_placeable (2489)
parse: blank_block (2489)
       blank_block (2489): ok
parse: inline_placeable (2491)
       inline_placeable (2491): error
       block_placeable (2489): error
       pattern_element (2489): error
       pattern (2408): ok
parse: attribute (2489)
       attribute (2489): error
       message (2396): ok
       entry (2396): ok
parse: entry (2490)
parse: message (2490)
parse: identifier (2490)
       identifier (2490): error
       message (2490): error
parse: term (2490)
       term (2490): error
parse: comment_line (2490)
       comment_line (2490): error
       entry (2490): error
parse: blank_block (2490)
       blank_block (2490): ok
parse: entry (2491)
parse: message (2491)
parse: identifier (2491)
       identifier (2491): error
       message (2491): error
parse: term (2491)
       term (2491): error
parse: comment_line (2491)
       comment_line (2491): ok
       entry (2491): ok
parse: entry (2562)
parse: message (2562)
parse: identifier (2562)
       identifier (2562): error
       message (2562): error
parse: term (2562)
       term (2562): error
parse: comment_line (2562)
       comment_line (2562): ok
       entry (2562): ok
parse: entry (2616)
parse: message (2616)
parse: identifier (2616)
       identifier (2616): ok
parse: pattern (2628)
parse: pattern_element (2628)
parse: inline_text (2628)
       inline_text (2628): error
parse: block_text (2628)
parse: blank_block (2628)
       blank_block (2628): ok
       block_text (2628): error
parse: inline_placeable (2628)
       inline_placeable (2628): error
parse: block_placeable (2628)
parse: blank_block (2628)
       blank_block (2628): ok
parse: inline_placeable (2629)
       inline_placeable (2629): error
       block_placeable (2628): error
       pattern_element (2628): error
       pattern (2628): error
parse: attribute (2628)
       attribute (2628): error
       message (2616): error
parse: term (2616)
       term (2616): error
parse: comment_line (2616)
       comment_line (2616): error
       entry (2616): error
parse: blank_block (2616)
       blank_block (2616): error
parse: junk (2616)
parse: junk_line (2616)
       junk_line (2616): ok
parse: junk_line (2629)
       junk_line (2629): ok
       junk (2616): ok
parse: entry (2629)
parse: message (2629)
parse: identifier (2629)
       identifier (2629): error
       message (2629): error
parse: term (2629)
       term (2629): error
parse: comment_line (2629)
       comment_line (2629): error
       entry (2629): error
parse: blank_block (2629)
       blank_block (2629): error
parse: junk (2629)
parse: junk_line (2629)
       junk_line (2629): ok
parse: junk_line (2677)
       junk_line (2677): ok
       junk (2629): ok
parse: entry (2677)
parse: message (2677)
parse: identifier (2677)
       identifier (2677): error
       message (2677): error
parse: term (2677)
       term (2677): error
parse: comment_line (2677)
       comment_line (2677): error
       entry (2677): error
parse: blank_block (2677)
       blank_block (2677): error
parse: junk (2677)
parse: junk_line (2677)
       junk_line (2677): ok
parse: junk_line (2730)
       junk_line (2730): ok
       junk (2677): ok
parse: entry (2730)
parse: message (2730)
parse: identifier (2730)
       identifier (2730): error
       message (2730): error
parse: term (2730)
       term (2730): error
parse: comment_line (2730)
       comment_line (2730): error
       entry (2730): error
parse: blank_block (2730)
       blank_block (2730): ok
parse: entry (2731)
parse: message (2731)
parse: identifier (2731)
       identifier (2731): ok
parse: pattern (2743)
parse: pattern_element (2743)
parse: inline_text (2743)
       inline_text (2743): error
parse: block_text (2743)
parse: blank_block (2743)
       blank_block (2743): ok
       block_text (2743): error
parse: inline_placeable (2743)
       inline_placeable (2743): error
parse: block_placeable (2743)
parse: blank_block (2743)
       blank_block (2743): ok
parse: inline_placeable (2744)
       inline_placeable (2744): error
       block_placeable (2743): error
       pattern_element (2743): error
       pattern (2743): error
parse: attribute (2743)
       attribute (2743): error
       message (2731): error
parse: term (2731)
       term (2731): error
parse: comment_line (2731)
       comment_line (2731): error
       entry (2731): error
parse: blank_block (2731)
       blank_block (2731): error
parse: junk (2731)
parse: junk_line (2731)
       junk_line (2731): ok
parse: junk_line (2744)
       junk_line (2744): ok
       junk (2731): ok
parse: entry (2744)
parse: message (2744)
parse: identifier (2744)
       identifier (2744): error
       message (2744): error
parse: term (2744)
       term (2744): error
parse: comment_line (2744)
       comment_line (2744): error
       entry (2744): error
parse: blank_block (2744)
       blank_block (2744): error
parse: junk (2744)
parse: junk_line (2744)
       junk_line (2744): ok
parse: junk_line (2807)
       junk_line (2807): ok
       junk (2744): ok
parse: entry (2807)
parse: message (2807)
parse: identifier (2807)
       identifier (2807): error
       message (2807): error
parse: term (2807)
       term (2807): error
parse: comment_line (2807)
       comment_line (2807): error
       entry (2807): error
parse: blank_block (2807)
       blank_block (2807): error
parse: junk (2807)
parse: junk_line (2807)
       junk_line (2807): ok
parse: junk_line (2873)
       junk_line (2873): ok
       junk (2807): ok
parse: entry (2873)
parse: message (2873)
parse: identifier (2873)
       identifier (2873): error
       message (2873): error
parse: term (2873)
       term (2873): error
parse: comment_line (2873)
       comment_line (2873): error
       entry (2873): error
parse: blank_block (2873)
       blank_block (2873): error
parse: junk (2873)
parse: junk_line (2873)
       junk_line (2873): ok
parse: junk_line (2913)
       junk_line (2913): ok
       junk (2873): ok
parse: entry (2913)
parse: message (2913)
parse: identifier (2913)
       identifier (2913): error
       message (2913): error
parse: term (2913)
       term (2913): error
parse: comment_line (2913)
       comment_line (2913): error
       entry (2913): error
parse: blank_block (2913)
       blank_block (2913): ok
parse: entry (2914)
parse: message (2914)
parse: identifier (2914)
       identifier (2914): ok
parse: pattern (2927)
parse: pattern_element (2927)
parse: inline_text (2927)
       inline_text (2927): ok
       pattern_element (2927): ok
parse: pattern_element (2962)
parse: inline_text (2962)
       inline_text (2962): error
parse: block_text (2962)
parse: blank_block (2962)
       blank_block (2962): ok
       block_text (2962): error
parse: inline_placeable (2962)
       inline_placeable (2962): error
parse: block_placeable (2962)
parse: blank_block (2962)
       blank_block (2962): ok
parse: inline_placeable (2963)
       inline_placeable (2963): error
       block_placeable (2962): error
       pattern_element (2962): error
       pattern (2927): ok
parse: attribute (2962)
       attribute (2962): error
       message (2914): ok
       entry (2914): ok
parse: entry (2963)
parse: message (2963)
parse: identifier (2963)
       identifier (2963): error
       message (2963): error
parse: term (2963)
       term (2963): error
parse: comment_line (2963)
       comment_line (2963): error
       entry (2963): error
parse: blank_block (2963)
       blank_block (2963): error
parse: junk (2963)
parse: junk_line (2963)
       junk_line (2963): ok
parse: junk_line (3026)
       junk_line (3026): ok
       junk (2963): ok
parse: entry (3026)
parse: message (3026)
parse: identifier (3026)
       identifier (3026): error
       message (3026): error
parse: term (3026)
       term (3026): error
parse: comment_line (3026)
       comment_line (3026): error
       entry (3026): error
parse: blank_block (3026)
       blank_block (3026): error
parse: junk (3026)
parse: junk_line (3026)
       junk_line (3026): ok
parse: junk_line (3078)
       junk_line (3078): ok
       junk (3026): ok
parse: entry (3078)
parse: message (3078)
parse: identifier (3078)
       identifier (3078): error
       message (3078): error
parse: term (3078)
       term (3078): error
parse: comment_line (3078)
       comment_line (3078): error
       entry (3078): error
parse: blank_block (3078)
       blank_block (3078): ok
parse: entry (3079)
parse: message (3079)
parse: identifier (3079)
       identifier (3079): error
       message (3079): error
parse: term (3079)
       term (3079): error
parse: comment_line (3079)
       comment_line (3079): ok
       entry (3079): ok
parse: entry (3113)
parse: message (3113)
parse: identifier (3113)
       identifier (3113): ok
parse: pattern (3130)
parse: pattern_element (3130)
parse: inline_text (3130)
       inline_text (3130): ok
       pattern_element (3130): ok
parse: pattern_element (3165)
parse: inline_text (3165)
       inline_text (3165): error
parse: block_text (3165)
parse: blank_block (3165)
       blank_block (3165): ok
       block_text (3165): error
parse: inline_placeable (3165)
       inline_placeable (3165): error
parse: block_placeable (3165)
parse: blank_block (3165)
       blank_block (3165): ok
parse: inline_placeable (3166)
       inline_placeable (3166): error
       block_placeable (3165): error
       pattern_element (3165): error
       pattern (3130): ok
parse: attribute (3165)
       attribute (3165): error
       message (3113): ok
       entry (3113): ok
parse: entry (3166)
parse: message (3166)
parse: identifier (3166)
       identifier (3166): error
       message (3166): error
parse: term (3166)
       term (3166): error
parse: comment_line (3166)
       comment_line (3166): error
       entry (3166): error
parse: blank_block (3166)
       blank_block (3166): error
parse: junk (3166)
parse: junk_line (3166)
       junk_line (3166): ok
parse: junk_line (3229)
       junk_line (3229): ok
       junk (3166): ok
parse: entry (3229)
parse: message (3229)
parse: identifier (3229)
       identifier (3229): error
       message (3229): error
parse: term (3229)
       term (3229): error
parse: comment_line (3229)
       comment_line (3229): error
       entry (3229): error
parse: blank_block (3229)
       blank_block (3229): error
parse: junk (3229)
parse: junk_line (3229)
       junk_line (3229): ok
parse: junk_line (3281)
       junk_line (3281): ok
       junk (3229): ok
parse: entry (3281)
parse: message (3281)
parse: identifier (3281)
       identifier (3281): error
       message (3281): error
parse: term (3281)
       term (3281): error
parse: comment_line (3281)
       comment_line (3281): error
       entry (3281): error
parse: blank_block (3281)
       blank_block (3281): ok
parse: entry (3282)
parse: message (3282)
parse: identifier (3282)
       identifier (3282): ok
parse: pattern (3295)
parse: pattern_element (3295)
parse: inline_text (3295)
       inline_text (3295): ok
       pattern_element (3295): ok
parse: pattern_element (3332)
parse: inline_text (3332)
       inline_text (3332): error
parse: block_text (3332)
parse: blank_block (3332)
       blank_block (3332): ok
       block_text (3332): error
parse: inline_placeable (3332)
       inline_placeable (3332): error
parse: block_placeable (3332)
parse: blank_block (3332)
       blank_block (3332): ok
parse: inline_placeable (3333)
       inline_placeable (3333): error
       block_placeable (3332): error
       pattern_element (3332): error
       pattern (3295): ok
parse: attribute (3332)
       attribute (3332): error
       message (3282): ok
       entry (3282): ok
parse: entry (3333)
parse: message (3333)
parse: identifier (3333)
       identifier (3333): error
       message (3333): error
parse: term (3333)
       term (3333): error
parse: comment_line (3333)
       comment_line (3333): error
       entry (3333): error
parse: blank_block (3333)
       blank_block (3333): error
parse: junk (3333)
parse: junk_line (3333)
       junk_line (3333): ok
parse: junk_line (3390)
       junk_line (3390): ok
       junk (3333): ok
parse: entry (3390)
parse: message (3390)
parse: identifier (3390)
       identifier (3390): error
       message (3390): error
parse: term (3390)
       term (3390): error
parse: comment_line (3390)
       comment_line (3390): error
       entry (3390): error
parse: blank_block (3390)
       blank_block (3390): ok
parse: entry (3391)
parse: message (3391)
parse: identifier (3391)
       identifier (3391): ok
parse: pattern (3401)
parse: pattern_element (3401)
parse: inline_text (3401)
       inline_text (3401): ok
       pattern_element (3401): ok
parse: pattern_element (3410)
parse: inline_text (3410)
       inline_text (3410): error
parse: block_text (3410)
parse: blank_block (3410)
       blank_block (3410): error
       block_text (3410): error
parse: inline_placeable (3410)
parse: identifier (3412)
       identifier (3412): error
parse: identifier (3412)
       identifier (3412): error
parse: identifier (3413)
       identifier (3413): ok
parse: identifier (3412)
       identifier (3412): error
parse: identifier (3412)
       identifier (3412): error
parse: identifier (3413)
       identifier (3413): ok
       inline_placeable (3410): ok
       pattern_element (3410): ok
parse: pattern_element (3419)
parse: inline_text (3419)
       inline_text (3419): ok
       pattern_element (3419): ok
parse: pattern_element (3420)
parse: inline_text (3420)
       inline_text (3420): error
parse: block_text (3420)
parse: blank_block (3420)
       blank_block (3420): ok
       block_text (3420): error
parse: inline_placeable (3420)
       inline_placeable (3420): error
parse: block_placeable (3420)
parse: blank_block (3420)
       blank_block (3420): ok
parse: inline_placeable (3421)
       inline_placeable (3421): error
       block_placeable (3420): error
       pattern_element (3420): error
       pattern (3401): ok
parse: attribute (3420)
       attribute (3420): error
       message (3391): ok
       entry (3391): ok
parse: entry (3421)
parse: message (3421)
parse: identifier (3421)
       identifier (3421): ok
parse: pattern (3437)
parse: pattern_element (3437)
parse: inline_text (3437)
       inline_text (3437): error
parse: block_text (3437)
parse: blank_block (3437)
       blank_block (3437): error
       block_text (3437): error
parse: inline_placeable (3437)
parse: identifier (3439)
       identifier (3439): error
parse: identifier (3439)
       identifier (3439): error
parse: identifier (3440)
       identifier (3440): ok
parse: identifier (3439)
       identifier (3439): error
parse: identifier (3439)
       identifier (3439): error
parse: identifier (3440)
       identifier (3440): ok
       inline_placeable (3437): ok
       pattern_element (3437): ok
parse: pattern_element (3446)
parse: inline_text (3446)
       inline_text (3446): ok
       pattern_element (3446): ok
parse: pattern_element (3451)
parse: inline_text (3451)
       inline_text (3451): error
parse: block_text (3451)
parse: blank_block (3451)
       blank_block (3451): error
       block_text (3451): error
parse: inline_placeable (3451)
parse: identifier (3453)
       identifier (3453): error
parse: identifier (3453)
       identifier (3453): error
parse: identifier (3454)
       identifier (3454): ok
parse: identifier (3453)
       identifier (3453): error
parse: identifier (3453)
       identifier (3453): error
parse: identifier (3454)
       identifier (3454): ok
       inline_placeable (3451): ok
       pattern_element (3451): ok
parse: pattern_element (3467)
parse: inline_text (3467)
       inline_text (3467): ok
       pattern_element (3467): ok
parse: pattern_element (3482)
parse: inline_text (3482)
       inline_text (3482): error
parse: block_text (3482)
parse: blank_block (3482)
       blank_block (3482): ok
       block_text (3482): error
parse: inline_placeable (3482)
       inline_placeable (3482): error
parse: block_placeable (3482)
parse: blank_block (3482)
       blank_block (3482): ok
parse: inline_placeable (3484)
       inline_placeable (3484): error
       block_placeable (3482): error
       pattern_element (3482): error
       pattern (3437): ok
parse: attribute (3482)
       attribute (3482): error
       message (3421): ok
       entry (3421): ok
parse: entry (3483)
parse: message (3483)
parse: identifier (3483)
       identifier (3483): error
       message (3483): error
parse: term (3483)
       term (3483): error
parse: comment_line (3483)
       comment_line (3483): error
       entry (3483): error
parse: blank_block (3483)
       blank_block (3483): ok
parse: entry (3484)
parse: message (3484)
parse: identifier (3484)
       identifier (3484): error
       message (3484): error
parse: term (3484)
       term (3484): error
parse: comment_line (3484)
       comment_line (3484): ok
       entry (3484): ok
parse: entry (3532)
parse: message (3532)
parse: identifier (3532)
       identifier (3532): ok
parse: pattern (3547)
parse: pattern_element (3547)
parse: inline_text (3547)
       inline_text (3547): ok
       pattern_element (3547): ok
parse: pattern_element (3561)
parse: inline_text (3561)
       inline_text (3561): error
parse: block_text (3561)
parse: blank_block (3561)
       blank_block (3561): error
       block_text (3561): error
parse: inline_placeable (3561)
parse: identifier (3563)
       identifier (3563): error
parse: identifier (3563)
       identifier (3563): error
parse: identifier (3564)
       identifier (3564): ok
parse: identifier (3563)
       identifier (3563): error
parse: identifier (3563)
       identifier (3563): error
parse: identifier (3564)
       identifier (3564): ok
       inline_placeable (3561): ok
       pattern_element (3561): ok
parse: pattern_element (3574)
parse: inline_text (3574)
       inline_text (3574): ok
       pattern_element (3574): ok
parse: pattern_element (3576)
parse: inline_text (3576)
       inline_text (3576): error
parse: block_text (3576)
parse: blank_block (3576)
       blank_block (3576): ok
       block_text (3576): error
parse: inline_placeable (3576)
       inline_placeable (3576): error
parse: block_placeable (3576)
parse: blank_block (3576)
       blank_block (3576): ok
parse: inline_placeable (3578)
       inline_placeable (3578): error
       block_placeable (3576): error
       pattern_element (3576): error
       pattern (3547): ok
parse: attribute (3576)
       attribute (3576): error
       message (3532): ok
       entry (3532): ok
parse: entry (3577)
parse: message (3577)
parse: identifier (3577)
       identifier (3577): error
       message (3577): error
parse: term (3577)
       term (3577): error
parse: comment_line (3577)
       comment_line (3577): error
       entry (3577): error
parse: blank_block (3577)
       blank_block (3577): ok
parse: entry (3578)
parse: message (3578)
parse: identifier (3578)
       identifier (3578): error
       message (3578): error
parse: term (3578)
       term (3578): error
parse: comment_line (3578)
       comment_line (3578): ok
       entry (3578): ok
parse: entry (3626)
parse: message (3626)
parse: identifier (3626)
       identifier (3626): ok
parse: pattern (3641)
parse: pattern_element (3641)
parse: inline_text (3641)
       inline_text (3641): ok
       pattern_element (3641): ok
parse: pattern_element (3655)
parse: inline_text (3655)
       inline_text (3655): error
parse: block_text (3655)
parse: blank_block (3655)
       blank_block (3655): error
       block_text (3655): error
parse: inline_placeable (3655)
parse: identifier (3657)
       identifier (3657): ok
parse: identifier (3664)
       identifier (3664): error
parse: identifier (3664)
       identifier (3664): error
parse: identifier (3664)
       identifier (3664): error
parse: identifier (3665)
       identifier (3665): ok
parse: identifier (3675)
       identifier (3675): ok
parse: identifier (3675)
       identifier (3675): ok
parse: identifier (3657)
       identifier (3657): ok
parse: identifier (3664)
       identifier (3664): error
parse: identifier (3664)
       identifier (3664): error
parse: identifier (3664)
       identifier (3664): error
parse: identifier (3665)
       identifier (3665): ok
parse: identifier (3675)
       identifier (3675): ok
parse: identifier (3675)
       identifier (3675): ok
       inline_placeable (3655): ok
       pattern_element (3655): ok
parse: pattern_element (3702)
parse: inline_text (3702)
       inline_text (3702): ok
       pattern_element (3702): ok
parse: pattern_element (3704)
parse: inline_text (3704)
       inline_text (3704): error
parse: block_text (3704)
parse: blank_block (3704)
       blank_block (3704): ok
       block_text (3704): error
parse: inline_placeable (3704)
       inline_placeable (3704): error
parse: block_placeable (3704)
parse: blank_block (3704)
       blank_block (3704): ok
parse: inline_placeable (3706)
       inline_placeable (3706): error
       block_placeable (3704): error
       pattern_element (3704): error
       pattern (3641): ok
parse: attribute (3704)
       attribute (3704): error
       message (3626): ok
       entry (3626): ok
parse: entry (3705)
parse: message (3705)
parse: identifier (3705)
       identifier (3705): error
       message (3705): error
parse: term (3705)
       term (3705): error
parse: comment_line (3705)
       comment_line (3705): error
       entry (3705): error
parse: blank_block (3705)
       blank_block (3705): ok
parse: entry (3706)
parse: message (3706)
parse: identifier (3706)
       identifier (3706): ok
parse: pattern (3718)
parse: pattern_element (3718)
parse: inline_text (3718)
       inline_text (3718): ok
       pattern_element (3718): ok
parse: pattern_element (3722)
parse: inline_text (3722)
       inline_text (3722): error
parse: block_text (3722)
parse: blank_block (3722)
       blank_block (3722): ok
       block_text (3722): error
parse: inline_placeable (3722)
       inline_placeable (3722): error
parse: block_placeable (3722)
parse: blank_block (3722)
       blank_block (3722): ok
parse: inline_placeable (3723)
       inline_placeable (3723): error
       block_placeable (3722): error
       pattern_element (3722): error
       pattern (3718): ok
parse: attribute (3722)
       attribute (3722): error
       message (3706): ok
       entry (3706): ok
parse: entry (3723)
parse: message (3723)
parse: identifier (3723)
       identifier (3723): ok
parse: pattern (3740)
parse: pattern_element (3740)
parse: inline_text (3740)
       inline_text (3740): ok
       pattern_element (3740): ok
parse: pattern_element (3746)
parse: inline_text (3746)
       inline_text (3746): error
parse: block_text (3746)
parse: blank_block (3746)
       blank_block (3746): error
       block_text (3746): error
parse: inline_placeable (3746)
parse: identifier (3748)
       identifier (3748): ok
parse: identifier (3748)
       identifier (3748): ok
parse: identifier (3748)
       identifier (3748): ok
parse: identifier (3748)
       identifier (3748): ok
       inline_placeable (3746): ok
       pattern_element (3746): ok
parse: pattern_element (3759)
parse: inline_text (3759)
       inline_text (3759): ok
       pattern_element (3759): ok
parse: pattern_element (3777)
parse: inline_text (3777)
       inline_text (3777): error
parse: block_text (3777)
parse: blank_block (3777)
       blank_block (3777): ok
       block_text (3777): error
parse: inline_placeable (3777)
       inline_placeable (3777): error
parse: block_placeable (3777)
parse: blank_block (3777)
       blank_block (3777): ok
parse: inline_placeable (3779)
       inline_placeable (3779): error
       block_placeable (3777): error
       pattern_element (3777): error
       pattern (3740): ok
parse: attribute (3777)
       attribute (3777): error
       message (3723): ok
       entry (3723): ok
parse: entry (3778)
parse: message (3778)
parse: identifier (3778)
       identifier (3778): error
       message (3778): error
parse: term (3778)
       term (3778): error
parse: comment_line (3778)
       comment_line (3778): error
       entry (3778): error
parse: blank_block (3778)
       blank_block (3778): ok
parse: entry (3779)
parse: message (3779)
parse: identifier (3779)
       identifier (3779): error
       message (3779): error
parse: term (3779)
parse: identifier (3780)
       identifier (3780): ok
parse: pattern (3793)
parse: pattern_element (3793)
parse: inline_text (3793)
       inline_text (3793): ok
       pattern_element (3793): ok
parse: pattern_element (3800)
parse: inline_text (3800)
       inline_text (3800): error
parse: block_text (3800)
parse: blank_block (3800)
       blank_block (3800): ok
       block_text (3800): error
parse: inline_placeable (3800)
       inline_placeable (3800): error
parse: block_placeable (3800)
parse: blank_block (3800)
       blank_block (3800): ok
parse: inline_placeable (3801)
       inline_placeable (3801): error
       block_placeable (3800): error
       pattern_element (3800): error
       pattern (3793): ok
parse: attribute (3800)
       attribute (3800): error
       term (3779): ok
       entry (3779): ok
parse: entry (3801)
parse: message (3801)
parse: identifier (3801)
       identifier (3801): ok
parse: pattern (3814)
parse: pattern_element (3814)
parse: inline_text (3814)
       inline_text (3814): ok
       pattern_element (3814): ok
parse: pattern_element (3825)
parse: inline_text (3825)
       inline_text (3825): error
parse: block_text (3825)
parse: blank_block (3825)
       blank_block (3825): error
       block_text (3825): error
parse: inline_placeable (3825)
parse: identifier (3827)
       identifier (3827): error
parse: identifier (3827)
       identifier (3827): error
parse: identifier (3828)
       identifier (3828): ok
parse: identifier (3827)
       identifier (3827): error
parse: identifier (3827)
       identifier (3827): error
parse: identifier (3828)
       identifier (3828): ok
       inline_placeable (3825): ok
       pattern_element (3825): ok
parse: pattern_element (3840)
parse: inline_text (3840)
       inline_text (3840): ok
       pattern_element (3840): ok
parse: pattern_element (3841)
parse: inline_text (3841)
       inline_text (3841): error
parse: block_text (3841)
parse: blank_block (3841)
       blank_block (3841): ok
       block_text (3841): error
parse: inline_placeable (3841)
       inline_placeable (3841): error
parse: block_placeable (3841)
parse: blank_block (3841)
       blank_block (3841): ok
parse: inline_placeable (3842)
